id,prediction
11391,3
11392,3
11393,1
11394,3
11395,1
11396,1
11397,1
11398,3
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,3
11406,3
11407,1
11408,3
11409,1
11410,1
11411,3
11412,3
11413,3
11414,3
11415,1
11416,1
11417,1
11418,1
11419,1
11420,3
11421,1
11422,3
11423,1
11424,3
11425,3
11426,3
11427,3
11428,1
11429,1
11430,3
11431,3
11432,3
11433,1
11434,1
11435,1
11436,1
11437,1
11438,3
11439,3
11440,1
11441,3
11442,3
11443,3
11444,3
11445,3
11446,3
11447,1
11448,3
11449,1
11450,3
11451,1
11452,3
11453,3
11454,1
11455,3
11456,1
11457,3
11458,1
11459,3
11460,1
11461,1
11462,3
11463,1
11464,3
11465,1
11466,1
11467,1
11468,3
11469,3
11470,3
11471,1
11472,1
11473,1
11474,3
11475,1
11476,1
11477,1
11478,1
11479,1
11480,3
11481,3
11482,3
11483,3
11484,3
11485,1
11486,1
11487,1
11488,3
11489,1
11490,3
11491,3
11492,1
11493,1
11494,1
11495,3
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,3
11503,1
11504,3
11505,1
11506,3
11507,3
11508,1
11509,1
11510,1
11511,3
11512,1
11513,3
11514,1
11515,3
11516,1
11517,3
11518,1
11519,3
11520,3
11521,1
11522,1
11523,1
11524,3
11525,1
11526,1
11527,1
11528,1
11529,3
11530,3
11531,1
11532,3
11533,1
11534,3
11535,1
11536,1
11537,1
11538,1
11539,3
11540,1
11541,1
11542,3
11543,3
11544,3
11545,3
11546,3
11547,3
11548,3
11549,3
11550,3
11551,3
11552,1
11553,3
11554,3
11555,3
11556,1
11557,3
11558,3
11559,1
11560,1
11561,3
11562,3
11563,1
11564,1
11565,1
11566,3
11567,3
11568,3
11569,3
11570,3
11571,1
11572,3
11573,1
11574,1
11575,3
11576,1
11577,1
11578,1
11579,1
11580,3
11581,1
11582,3
11583,1
11584,1
11585,3
11586,1
11587,3
11588,3
11589,1
11590,3
11591,3
11592,3
11593,1
11594,3
11595,1
11596,1
11597,3
11598,3
11599,1
11600,3
11601,3
11602,3
11603,3
11604,1
11605,3
11606,1
11607,1
11608,1
11609,3
11610,1
11611,1
11612,1
11613,1
11614,3
11615,3
11616,3
11617,1
11618,1
11619,1
11620,1
11621,3
11622,3
11623,1
11624,3
11625,3
11626,1
11627,3
11628,1
11629,1
11630,1
11631,3
11632,1
11633,3
11634,1
11635,3
11636,1
11637,1
11638,3
11639,1
11640,3
11641,1
11642,3
11643,1
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,3
11651,1
11652,1
11653,1
11654,3
11655,1
11656,3
11657,1
11658,3
11659,3
11660,3
11661,3
11662,3
11663,3
11664,3
11665,1
11666,3
11667,3
11668,1
11669,3
11670,1
11671,1
11672,3
11673,3
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,3
11681,3
11682,3
11683,3
11684,3
11685,3
11686,3
11687,1
11688,3
11689,1
11690,1
11691,3
11692,1
11693,3
11694,1
11695,3
11696,3
11697,1
11698,3
11699,1
11700,3
11701,1
11702,3
11703,1
11704,1
11705,3
11706,1
11707,1
11708,3
11709,3
11710,3
11711,3
11712,1
11713,1
11714,3
11715,1
11716,1
11717,3
11718,1
11719,3
11720,1
11721,1
11722,1
11723,1
11724,1
11725,3
11726,1
11727,3
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,3
11736,3
11737,3
11738,3
11739,3
11740,3
11741,1
11742,3
11743,3
11744,1
11745,1
11746,3
11747,3
11748,3
11749,3
11750,3
11751,3
11752,1
11753,3
11754,1
11755,1
11756,3
11757,3
11758,1
11759,1
11760,1
11761,3
11762,1
11763,3
11764,1
11765,3
11766,3
11767,1
11768,3
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,3
11778,1
11779,3
11780,1
11781,3
11782,3
11783,3
11784,1
11785,1
11786,1
11787,3
11788,3
11789,3
11790,3
11791,3
11792,3
11793,3
11794,1
11795,1
11796,3
11797,3
11798,3
11799,3
11800,3
11801,3
11802,3
11803,1
11804,3
11805,1
11806,1
11807,1
11808,3
11809,1
11810,1
11811,1
11812,1
11813,3
11814,3
11815,1
11816,1
11817,1
11818,1
11819,3
11820,1
11821,3
11822,1
11823,3
11824,1
11825,1
11826,1
11827,1
11828,3
11829,1
11830,3
11831,1
11832,3
11833,3
11834,3
11835,3
11836,1
11837,3
11838,3
11839,3
11840,1
11841,3
11842,1
11843,1
11844,1
11845,1
11846,3
11847,3
11848,1
11849,3
11850,1
11851,3
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,3
11859,1
11860,3
11861,1
11862,3
11863,1
11864,1
11865,1
11866,1
11867,3
11868,3
11869,3
11870,3
11871,3
11872,3
11873,3
11874,1
11875,3
11876,3
11877,3
11878,1
11879,1
11880,3
11881,1
11882,1
11883,3
11884,3
11885,3
11886,3
11887,3
11888,3
11889,3
11890,3
11891,1
11892,3
11893,1
11894,3
11895,1
11896,1
11897,3
11898,1
11899,1
11900,1
11901,3
11902,3
11903,1
11904,1
11905,3
11906,3
11907,3
11908,3
11909,3
11910,3
11911,3
11912,3
11913,1
11914,1
11915,3
11916,3
11917,3
11918,1
11919,1
11920,1
11921,3
11922,1
11923,1
11924,1
11925,3
11926,3
11927,1
11928,1
11929,3
11930,3
11931,3
11932,3
11933,3
11934,1
11935,1
11936,3
11937,3
11938,1
11939,1
11940,3
11941,3
11942,3
11943,3
11944,1
11945,3
11946,3
11947,3
11948,3
11949,3
11950,3
11951,3
11952,1
11953,3
11954,3
11955,1
11956,1
11957,3
11958,3
11959,3
11960,1
11961,3
11962,1
11963,1
11964,3
11965,1
11966,3
11967,3
11968,1
11969,3
11970,3
11971,3
11972,1
11973,3
11974,1
11975,3
11976,1
11977,1
11978,3
11979,3
11980,1
11981,1
11982,3
11983,3
11984,3
11985,1
11986,3
11987,3
11988,3
11989,3
11990,3
11991,1
11992,1
11993,3
11994,1
11995,3
11996,1
11997,1
11998,1
11999,3
12000,1
12001,1
12002,1
12003,3
12004,3
12005,1
12006,3
12007,3
12008,1
12009,3
12010,3
12011,1
12012,1
12013,1
12014,3
12015,1
12016,3
12017,3
12018,3
12019,1
12020,1
12021,1
12022,3
12023,1
12024,1
12025,3
12026,3
12027,3
12028,1
12029,1
12030,1
12031,3
12032,3
12033,3
12034,1
12035,3
12036,3
12037,1
12038,3
12039,1
12040,3
12041,3
12042,3
12043,3
12044,3
12045,1
12046,1
12047,1
12048,1
12049,3
12050,3
12051,1
12052,3
12053,3
12054,3
12055,3
12056,3
12057,3
12058,3
12059,1
12060,3
12061,3
12062,1
12063,1
12064,3
12065,3
12066,3
12067,3
12068,3
12069,1
12070,3
12071,1
12072,3
12073,3
12074,3
12075,3
12076,3
12077,1
12078,1
12079,3
12080,3
12081,1
12082,3
12083,3
12084,3
12085,3
12086,1
12087,1
12088,1
12089,1
12090,3
12091,3
12092,1
12093,1
12094,3
12095,1
12096,3
12097,1
12098,3
12099,3
12100,1
12101,1
12102,3
12103,3
12104,1
12105,3
12106,1
12107,3
12108,3
12109,3
12110,3
12111,3
12112,1
12113,1
12114,1
12115,3
12116,1
12117,3
12118,3
12119,1
12120,1
12121,3
12122,1
12123,3
12124,3
12125,1
12126,1
12127,3
12128,3
12129,1
12130,3
12131,3
12132,3
12133,1
12134,3
12135,3
12136,1
12137,3
12138,3
12139,1
12140,3
12141,1
12142,1
12143,3
12144,1
12145,3
12146,3
12147,3
12148,3
12149,3
12150,1
12151,3
12152,3
12153,3
12154,3
12155,3
12156,3
12157,3
12158,3
12159,3
12160,3
12161,3
12162,3
12163,1
12164,3
12165,1
12166,3
12167,1
12168,3
12169,3
12170,3
12171,1
12172,3
12173,3
12174,1
12175,1
12176,3
12177,3
12178,1
12179,1
12180,1
12181,1
12182,3
12183,1
12184,3
12185,3
12186,3
12187,3
12188,1
12189,1
12190,3
12191,3
12192,3
12193,3
12194,1
12195,3
12196,3
12197,3
12198,3
12199,1
12200,1
12201,3
12202,3
12203,3
12204,1
12205,3
12206,3
12207,1
12208,3
12209,1
12210,3
12211,3
12212,3
12213,1
12214,3
12215,3
12216,3
12217,3
12218,1
12219,1
12220,3
12221,3
12222,1
12223,1
12224,1
12225,3
12226,3
12227,3
12228,1
12229,1
12230,1
12231,1
12232,3
12233,1
12234,3
12235,3
12236,1
12237,1
12238,1
12239,3
12240,3
12241,1
12242,3
12243,1
12244,1
12245,1
12246,1
12247,1
12248,3
12249,3
12250,1
12251,1
12252,1
12253,3
12254,1
12255,3
12256,1
12257,3
12258,3
12259,3
12260,3
12261,1
12262,3
12263,3
12264,1
12265,3
12266,1
12267,1
12268,1
12269,1
12270,3
12271,3
12272,1
12273,3
12274,3
12275,1
12276,3
12277,1
12278,1
12279,3
12280,3
12281,3
12282,3
12283,3
12284,1
12285,3
12286,1
12287,3
12288,1
12289,1
12290,3
12291,1
12292,1
12293,3
12294,3
12295,1
12296,3
12297,1
12298,3
12299,3
12300,3
12301,1
12302,3
12303,1
12304,3
12305,1
12306,1
12307,1
12308,1
12309,3
12310,1
12311,3
12312,1
12313,3
12314,3
12315,3
12316,3
12317,1
12318,3
12319,3
12320,1
12321,1
12322,3
12323,3
12324,3
12325,1
12326,3
12327,3
12328,3
12329,3
12330,3
12331,1
12332,3
12333,3
12334,3
12335,1
12336,3
12337,3
12338,3
12339,1
12340,1
12341,3
12342,1
12343,1
12344,3
12345,3
12346,3
12347,1
12348,1
12349,3
12350,3
12351,3
12352,3
12353,1
12354,1
12355,3
12356,1
12357,3
12358,3
12359,3
12360,3
12361,3
12362,3
12363,3
12364,3
12365,1
12366,3
12367,3
12368,3
12369,1
12370,1
12371,1
12372,3
12373,3
12374,3
12375,3
12376,1
12377,1
12378,1
12379,3
12380,3
12381,1
12382,3
12383,3
12384,3
12385,3
12386,1
12387,3
12388,3
12389,1
12390,1
12391,3
12392,1
12393,3
12394,3
12395,1
12396,1
12397,1
12398,1
12399,1
12400,3
12401,1
12402,3
12403,1
12404,1
12405,1
12406,3
12407,3
12408,1
12409,3
12410,3
12411,3
12412,1
12413,3
12414,3
12415,1
12416,1
12417,3
12418,3
12419,3
12420,1
12421,3
12422,3
12423,3
12424,1
12425,1
12426,3
12427,3
12428,3
12429,3
12430,1
12431,3
12432,3
12433,1
12434,3
12435,3
12436,3
12437,1
12438,1
12439,3
12440,3
12441,3
12442,1
12443,3
12444,1
12445,1
12446,3
12447,3
12448,3
12449,3
12450,3
12451,3
12452,3
12453,3
12454,3
12455,3
12456,1
12457,1
12458,3
12459,1
12460,1
12461,1
12462,1
12463,3
12464,1
12465,1
12466,3
12467,3
12468,3
12469,3
12470,1
12471,1
12472,3
12473,3
12474,3
12475,1
12476,1
12477,1
12478,3
12479,3
12480,1
12481,3
12482,1
12483,3
12484,3
12485,1
12486,3
12487,3
12488,3
12489,1
12490,3
12491,3
12492,1
12493,1
12494,1
12495,1
12496,3
12497,1
12498,1
12499,3
12500,1
12501,3
12502,1
12503,3
12504,1
12505,1
12506,1
12507,3
12508,3
12509,3
12510,3
12511,3
12512,1
12513,3
12514,3
12515,1
12516,3
12517,1
12518,1
12519,1
12520,3
12521,3
12522,1
12523,1
12524,3
12525,3
12526,1
12527,3
12528,1
12529,1
12530,1
12531,1
12532,1
12533,3
12534,3
12535,3
12536,3
12537,3
12538,3
12539,3
12540,3
12541,3
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,3
12549,1
12550,3
12551,1
12552,1
12553,1
12554,1
12555,3
12556,3
12557,1
12558,1
12559,3
12560,3
12561,3
12562,1
12563,1
12564,1
12565,3
12566,3
12567,3
12568,3
12569,1
12570,3
12571,3
12572,3
12573,3
12574,3
12575,3
12576,3
12577,1
12578,3
12579,1
12580,3
12581,1
12582,1
12583,3
12584,3
12585,1
12586,1
12587,1
12588,1
12589,3
12590,1
12591,3
12592,3
12593,1
12594,1
12595,1
12596,3
12597,3
12598,3
12599,1
12600,3
12601,3
12602,1
12603,1
12604,3
12605,3
12606,3
12607,3
12608,3
12609,3
12610,3
12611,3
12612,1
12613,1
12614,3
12615,3
12616,1
12617,3
12618,1
12619,3
12620,3
12621,3
12622,3
12623,3
12624,1
12625,1
12626,1
12627,3
12628,1
12629,1
12630,3
12631,3
12632,3
12633,1
12634,1
12635,1
12636,3
12637,1
12638,1
12639,3
12640,1
12641,3
12642,1
12643,3
12644,1
12645,1
12646,3
12647,1
12648,1
12649,1
12650,3
12651,3
12652,1
12653,1
12654,1
12655,3
12656,3
12657,1
12658,3
12659,3
12660,3
12661,3
12662,3
12663,3
12664,3
12665,3
12666,1
12667,1
12668,3
12669,1
12670,1
12671,3
12672,3
12673,1
12674,1
12675,1
12676,3
12677,1
12678,1
12679,3
12680,3
12681,3
12682,1
12683,1
12684,3
12685,3
12686,3
12687,1
12688,1
12689,1
12690,3
12691,1
12692,1
12693,3
12694,1
12695,1
12696,3
12697,3
12698,1
12699,3
12700,1
12701,3
12702,1
12703,3
12704,3
12705,1
12706,1
12707,3
12708,3
12709,3
12710,1
12711,1
12712,1
12713,3
12714,1
12715,3
12716,1
12717,1
12718,1
12719,1
12720,3
12721,1
12722,3
12723,3
12724,3
12725,3
12726,3
12727,3
12728,1
12729,3
12730,1
12731,1
12732,3
12733,3
12734,1
12735,3
12736,3
12737,3
12738,3
12739,1
12740,1
12741,1
12742,1
12743,1
12744,3
12745,1
12746,3
12747,3
12748,3
12749,1
12750,1
12751,3
12752,3
12753,1
12754,1
12755,1
12756,1
12757,1
12758,3
12759,1
12760,1
12761,1
12762,1
12763,3
12764,3
12765,3
12766,1
12767,1
12768,3
12769,1
12770,3
12771,1
12772,1
12773,1
12774,3
12775,3
12776,3
12777,3
12778,3
12779,1
12780,1
12781,1
12782,3
12783,1
12784,1
12785,1
12786,3
12787,1
12788,1
12789,1
12790,3
12791,1
12792,3
12793,3
12794,3
12795,1
12796,1
12797,1
12798,1
12799,3
12800,3
12801,3
12802,3
12803,3
12804,3
12805,3
12806,3
12807,3
12808,3
12809,3
12810,1
12811,1
12812,3
12813,1
12814,1
12815,3
12816,3
12817,3
12818,1
12819,1
12820,1
12821,3
12822,1
12823,1
12824,3
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,3
12832,3
12833,1
12834,1
12835,1
12836,1
12837,3
12838,1
12839,1
12840,1
12841,1
12842,3
12843,3
12844,3
12845,3
12846,1
12847,3
12848,1
12849,3
12850,3
12851,1
12852,3
12853,1
12854,3
12855,3
12856,1
12857,1
12858,1
12859,1
12860,1
12861,3
12862,1
12863,3
12864,3
12865,1
12866,1
12867,1
12868,3
12869,1
12870,1
12871,1
12872,1
12873,3
12874,3
12875,1
12876,1
12877,3
12878,3
12879,1
12880,1
12881,1
12882,3
12883,1
12884,3
12885,1
12886,1
12887,1
12888,3
12889,3
12890,3
12891,1
12892,3
12893,3
12894,3
12895,1
12896,1
12897,3
12898,1
12899,3
12900,1
12901,3
12902,3
12903,1
12904,1
12905,3
12906,3
12907,1
12908,3
12909,3
12910,3
12911,3
12912,3
12913,1
12914,3
12915,1
12916,1
12917,1
12918,1
12919,1
12920,3
12921,1
12922,3
12923,3
12924,3
12925,3
12926,3
12927,1
12928,3
12929,3
12930,3
12931,3
12932,1
12933,3
12934,3
12935,1
12936,1
12937,1
12938,3
12939,3
12940,3
12941,3
12942,1
12943,1
12944,3
12945,3
12946,3
12947,1
12948,3
12949,3
12950,1
12951,1
12952,1
12953,3
12954,1
12955,1
12956,1
12957,3
12958,3
12959,3
12960,3
12961,3
12962,3
12963,3
12964,3
12965,3
12966,3
12967,3
12968,3
12969,3
12970,1
12971,3
12972,1
12973,3
12974,3
12975,1
12976,1
12977,3
12978,1
12979,3
12980,1
12981,1
12982,3
12983,3
12984,3
12985,3
12986,1
12987,1
12988,3
12989,1
12990,1
12991,3
12992,1
12993,1
12994,1
12995,3
12996,1
12997,1
12998,3
12999,3
13000,1
13001,1
13002,1
13003,1
13004,3
13005,3
13006,1
13007,1
13008,1
13009,1
13010,1
13011,3
13012,3
13013,1
13014,3
13015,3
13016,1
13017,1
13018,1
13019,3
13020,1
13021,3
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,3
13034,1
13035,3
13036,3
13037,1
13038,1
13039,1
13040,3
13041,3
13042,3
13043,3
13044,1
13045,3
13046,1
13047,1
13048,3
13049,3
13050,1
13051,1
13052,1
13053,1
13054,3
13055,3
13056,3
13057,3
13058,1
13059,3
13060,1
13061,1
13062,1
13063,3
13064,1
13065,3
13066,3
13067,3
13068,3
13069,1
13070,3
13071,1
13072,1
13073,1
13074,1
13075,1
13076,3
13077,1
13078,3
13079,1
13080,3
13081,3
13082,3
13083,1
13084,1
13085,3
13086,3
13087,3
13088,3
13089,1
13090,1
13091,1
13092,3
13093,3
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,3
13103,3
13104,3
13105,3
13106,3
13107,3
13108,1
13109,1
13110,3
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,3
13118,1
13119,3
13120,1
13121,1
13122,3
13123,1
13124,3
13125,1
13126,3
13127,3
13128,1
13129,3
13130,1
13131,3
13132,1
13133,1
13134,3
13135,3
13136,1
13137,1
13138,1
13139,3
13140,1
13141,1
13142,1
13143,3
13144,3
13145,3
13146,3
13147,1
13148,3
13149,3
13150,3
13151,1
13152,3
13153,1
13154,3
13155,1
13156,1
13157,1
13158,1
13159,3
13160,1
13161,1
13162,3
13163,3
13164,1
13165,3
13166,1
13167,3
13168,3
13169,3
13170,1
13171,1
13172,1
13173,1
13174,1
13175,3
13176,3
13177,1
13178,1
13179,1
13180,3
13181,3
13182,3
13183,3
13184,3
13185,1
13186,3
13187,3
13188,3
13189,3
13190,3
13191,1
13192,1
13193,1
13194,3
13195,3
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,3
13204,3
13205,3
13206,3
13207,1
13208,1
13209,1
13210,3
13211,1
13212,1
13213,3
13214,3
13215,3
13216,3
13217,3
13218,1
13219,1
13220,3
13221,3
13222,3
13223,3
13224,3
13225,3
13226,3
13227,3
13228,3
13229,3
13230,3
13231,3
13232,3
13233,3
13234,1
13235,3
13236,3
13237,1
13238,3
13239,3
13240,3
13241,3
13242,3
13243,1
13244,1
13245,3
13246,1
13247,1
13248,1
13249,1
13250,1
13251,3
13252,1
13253,1
13254,1
13255,1
13256,3
13257,3
13258,1
13259,1
13260,3
13261,3
13262,1
13263,1
13264,3
13265,1
13266,1
13267,1
13268,1
13269,1
13270,3
13271,3
13272,3
13273,1
13274,1
13275,1
13276,3
13277,3
13278,1
13279,3
13280,3
13281,1
13282,1
13283,1
13284,1
13285,3
13286,3
13287,1
13288,3
13289,3
13290,3
13291,1
13292,3
13293,3
13294,1
13295,3
13296,3
13297,1
13298,1
13299,3
13300,3
13301,3
13302,1
13303,3
13304,3
13305,3
13306,3
13307,1
13308,1
13309,3
13310,3
13311,1
13312,1
13313,1
13314,3
13315,3
13316,3
13317,1
13318,1
13319,3
13320,3
13321,1
13322,3
13323,1
13324,3
13325,3
13326,1
13327,1
13328,1
13329,3
13330,3
13331,1
13332,3
13333,3
13334,1
13335,3
13336,3
13337,3
13338,3
13339,1
13340,1
13341,1
13342,3
13343,1
13344,1
13345,1
13346,3
13347,3
13348,3
13349,1
13350,3
13351,3
13352,3
13353,1
13354,1
13355,3
13356,3
13357,3
13358,3
13359,1
13360,3
13361,1
13362,1
13363,3
13364,1
13365,3
13366,3
13367,3
13368,3
13369,1
13370,3
13371,3
13372,3
13373,3
13374,1
13375,1
13376,3
13377,3
13378,3
13379,3
13380,3
13381,3
13382,1
13383,3
13384,1
13385,3
13386,3
13387,1
13388,3
13389,3
13390,3
13391,3
13392,3
13393,1
13394,3
13395,3
13396,3
13397,3
13398,3
13399,3
13400,3
13401,3
13402,3
13403,3
13404,3
13405,3
13406,3
13407,3
13408,1
13409,3
13410,3
13411,3
13412,3
13413,3
13414,1
13415,3
13416,3
13417,3
13418,1
13419,1
13420,3
13421,1
13422,1
13423,1
13424,1
13425,3
13426,3
13427,3
13428,3
13429,1
13430,3
13431,1
13432,3
13433,3
13434,3
13435,3
13436,3
13437,1
13438,3
13439,3
13440,1
13441,3
13442,3
13443,3
13444,3
13445,3
13446,3
13447,1
13448,1
13449,3
13450,1
13451,3
13452,3
13453,1
13454,3
13455,3
13456,3
13457,3
13458,3
13459,3
13460,3
13461,3
13462,3
13463,1
13464,1
13465,1
13466,3
13467,3
13468,1
13469,3
13470,1
13471,3
13472,3
13473,1
13474,1
13475,3
13476,3
13477,3
13478,1
13479,3
13480,3
13481,3
13482,3
13483,1
13484,3
13485,3
13486,1
13487,1
13488,3
13489,3
13490,3
13491,3
13492,3
13493,3
13494,1
13495,1
13496,3
13497,3
13498,1
13499,3
13500,3
13501,3
13502,3
13503,3
13504,1
13505,1
13506,1
13507,3
13508,1
13509,3
13510,3
13511,3
13512,3
13513,1
13514,3
13515,3
13516,3
13517,1
13518,3
13519,3
13520,1
13521,3
13522,3
13523,3
13524,3
13525,3
13526,1
13527,1
13528,1
13529,3
13530,3
13531,1
13532,3
13533,1
13534,3
13535,1
13536,3
13537,3
13538,3
13539,1
13540,1
13541,3
13542,3
13543,3
13544,1
13545,3
13546,3
13547,3
13548,1
13549,3
13550,3
13551,3
13552,1
13553,3
13554,3
13555,3
13556,3
13557,3
13558,1
13559,3
13560,1
13561,1
13562,1
13563,3
13564,3
13565,3
13566,1
13567,3
13568,3
13569,3
13570,3
13571,3
13572,3
13573,3
13574,3
13575,3
13576,3
13577,3
13578,1
13579,3
13580,3
13581,3
13582,3
13583,1
13584,3
13585,1
13586,3
13587,1
13588,3
13589,3
13590,3
13591,1
13592,3
13593,1
13594,3
13595,3
13596,3
13597,3
13598,1
13599,3
13600,3
13601,1
13602,3
13603,3
13604,3
13605,1
13606,1
13607,3
13608,1
13609,1
13610,3
13611,3
13612,1
13613,3
13614,1
13615,3
13616,3
13617,3
13618,3
13619,1
13620,3
13621,3
13622,3
13623,3
13624,1
13625,1
13626,1
13627,1
13628,3
13629,3
13630,1
13631,1
13632,1
13633,3
13634,3
13635,3
13636,3
13637,1
13638,1
13639,3
13640,3
13641,3
13642,3
13643,3
13644,3
13645,3
13646,3
13647,3
13648,1
13649,3
13650,3
13651,3
13652,3
13653,1
13654,3
13655,1
13656,3
13657,3
13658,3
13659,3
13660,3
13661,1
13662,3
13663,1
13664,3
13665,1
13666,3
13667,3
13668,1
13669,1
13670,1
13671,3
13672,1
13673,1
13674,3
13675,3
13676,3
13677,3
13678,3
13679,1
13680,3
13681,3
13682,3
13683,1
13684,3
13685,1
13686,1
13687,3
13688,3
13689,3
13690,1
13691,3
13692,1
13693,3
13694,1
13695,1
13696,3
13697,3
13698,1
13699,1
13700,1
13701,3
13702,3
13703,3
13704,1
13705,3
13706,3
13707,1
13708,3
13709,3
13710,1
13711,1
13712,1
13713,1
13714,1
13715,3
13716,3
13717,1
13718,3
13719,3
13720,3
13721,3
13722,3
13723,1
13724,3
13725,1
13726,3
13727,3
13728,1
13729,3
13730,3
13731,3
13732,1
13733,3
13734,1
13735,1
13736,1
13737,3
13738,3
13739,3
13740,3
13741,3
13742,1
13743,1
13744,3
13745,3
13746,1
13747,3
13748,3
13749,1
13750,1
13751,3
13752,3
13753,3
13754,3
13755,3
13756,3
13757,1
13758,1
13759,3
13760,1
13761,1
13762,3
13763,1
13764,1
13765,1
13766,1
13767,3
13768,3
13769,1
13770,3
13771,3
13772,1
13773,3
13774,3
13775,1
13776,3
13777,3
13778,1
13779,3
13780,3
13781,3
13782,1
13783,3
13784,1
13785,3
13786,3
13787,1
13788,1
13789,3
13790,3
13791,1
13792,1
13793,1
13794,3
13795,1
13796,1
13797,1
13798,1
13799,1
13800,3
13801,3
13802,1
13803,1
13804,3
13805,1
13806,3
13807,3
13808,1
13809,3
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,3
13817,3
13818,3
13819,1
13820,3
13821,1
13822,3
13823,3
13824,1
13825,1
13826,3
13827,3
13828,1
13829,3
13830,3
13831,1
13832,3
13833,3
13834,3
13835,1
13836,3
13837,1
13838,3
13839,3
13840,3
13841,3
13842,3
13843,3
13844,1
13845,3
13846,3
13847,1
13848,1
13849,1
13850,1
13851,3
13852,3
13853,1
13854,1
13855,3
13856,1
13857,3
13858,1
13859,3
13860,3
13861,3
13862,1
13863,3
13864,3
13865,3
13866,1
13867,3
13868,1
13869,3
13870,1
13871,3
13872,1
13873,1
13874,3
13875,3
13876,3
13877,3
13878,3
13879,1
13880,1
13881,3
13882,1
13883,1
13884,3
13885,1
13886,3
13887,3
13888,3
13889,1
13890,1
13891,1
13892,3
13893,1
13894,1
13895,3
13896,3
13897,1
13898,3
13899,3
13900,3
13901,3
13902,1
13903,3
13904,1
13905,1
13906,1
13907,1
13908,1
13909,3
13910,1
13911,3
13912,3
13913,3
13914,3
13915,3
13916,1
13917,3
13918,3
13919,1
13920,3
13921,3
13922,1
13923,3
13924,3
13925,1
13926,3
13927,3
13928,1
13929,1
13930,1
13931,1
13932,3
13933,1
13934,1
13935,3
13936,1
13937,1
13938,3
13939,3
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,3
13951,3
13952,1
13953,1
13954,3
13955,3
13956,1
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,1
13965,3
13966,1
13967,3
13968,3
13969,1
13970,1
13971,3
13972,3
13973,1
13974,3
13975,1
13976,1
13977,3
13978,3
13979,1
13980,1
13981,1
13982,1
13983,3
13984,1
13985,1
13986,3
13987,1
13988,1
13989,1
13990,3
13991,3
13992,3
13993,1
13994,3
13995,1
13996,3
13997,3
13998,3
13999,3
14000,3
14001,3
14002,1
14003,3
14004,1
14005,3
14006,3
14007,3
14008,3
14009,3
14010,3
14011,3
14012,3
14013,3
14014,3
14015,3
14016,3
14017,1
14018,3
14019,3
14020,1
14021,1
14022,3
14023,3
14024,3
14025,3
14026,3
14027,3
14028,3
14029,3
14030,3
14031,3
14032,3
14033,3
14034,3
14035,1
